Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v6/tasks/cdk-py/9bfc0e04-60f1-4f57-9db7-6a98b4f34e1e FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-29740
6fbd43ff59aecd470c6b8ac2c2db54526f270882d1f707f6c9bedaf3822bc22f
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/6c54776a-6f68-4b43-b7b1-63ecf3f8a230
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 5 items

tests/unit_tests.py::test_topology_outputs_and_named_resources_match_prompt PASSED [ 20%]
tests/unit_tests.py::test_network_compute_storage_and_eventing_properties_are_explicit PASSED [ 40%]
tests/unit_tests.py::test_iam_logs_endpoint_input_and_destroy_semantics_follow_prompt PASSED [ 60%]
tests/unit_tests.py::test_default_region_is_us_east_1_when_not_provided PASSED [ 80%]
tests/unit_tests.py::test_sdk_context_contract_reads_credentials_and_stack_region_from_inputs PASSED [100%]

============================== 5 passed in 23.21s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...
[Warning at /InfrastructureAnalysisStack/BackendService] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 6.47s

InfrastructureAnalysisStack: start: Building 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39
InfrastructureAnalysisStack: success: Built 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39
InfrastructureAnalysisStack: start: Publishing 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39:current_account-us-east-1
InfrastructureAnalysisStack: success: Published 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39:current_account-us-east-1
InfrastructureAnalysisStack: deploying... [1/1]
InfrastructureAnalysisStack: creating CloudFormation changeset...
InfrastructureAnalysisStack |  0/67 | 1:01:21 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | InfrastructureAnalysisStack User Initiated
InfrastructureAnalysisStack | 10/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | AnalyzerLogGroup (AnalyzerLogGroup4CF5920F) 
InfrastructureAnalysisStack | 11/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::DynamoDB::Table                      | TelemetryLedger (TelemetryLedger801C3A73) 
InfrastructureAnalysisStack | 11/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | AnalyzerFunctionRole (AnalyzerFunctionRole68123B37) 
InfrastructureAnalysisStack | 12/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | AnalyzerLogGroup (AnalyzerLogGroup4CF5920F) 
InfrastructureAnalysisStack | 12/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | AnalyzerFunctionRole/DefaultPolicy (AnalyzerFunctionRoleDefaultPolicy99120D7B) 
InfrastructureAnalysisStack | 13/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Role                            | AnalyzerFunctionRole (AnalyzerFunctionRole68123B37) 
InfrastructureAnalysisStack | 13/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                     | AnalyzerFunction (AnalyzerFunction62EF8EC0) 
InfrastructureAnalysisStack | 14/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Policy                          | AnalyzerFunctionRole/DefaultPolicy (AnalyzerFunctionRoleDefaultPolicy99120D7B) 
InfrastructureAnalysisStack | 14/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::Lambda::EventSourceMapping           | AnalyzerSqsEventSource 
InfrastructureAnalysisStack | 15/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::Lambda::Function                     | AnalyzerFunction (AnalyzerFunction62EF8EC0) 
InfrastructureAnalysisStack | 15/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                 | Vpc/IGW (VpcIGWD7BA715C) 
InfrastructureAnalysisStack | 16/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::Lambda::EventSourceMapping           | AnalyzerSqsEventSource 
InfrastructureAnalysisStack | 16/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment            | Vpc/VPCGW (VpcVPCGWBF912B6E) 
InfrastructureAnalysisStack | 17/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::InternetGateway                 | Vpc/IGW (VpcIGWD7BA715C) 
InfrastructureAnalysisStack | 17/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PublicSubnet2/RouteTable (VpcPublicSubnet2RouteTable94F7E489) 
InfrastructureAnalysisStack | 18/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment            | Vpc/VPCGW (VpcVPCGWBF912B6E) 
InfrastructureAnalysisStack | 18/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PublicSubnet2/DefaultRoute (VpcPublicSubnet2DefaultRoute97F91067) 
InfrastructureAnalysisStack | 19/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PublicSubnet2/RouteTable (VpcPublicSubnet2RouteTable94F7E489) 
InfrastructureAnalysisStack | 20/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PublicSubnet2/DefaultRoute (VpcPublicSubnet2DefaultRoute97F91067) 
InfrastructureAnalysisStack | 20/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PublicSubnet1/RouteTable (VpcPublicSubnet1RouteTable6C95E38E) 
InfrastructureAnalysisStack | 21/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PublicSubnet1/RouteTable (VpcPublicSubnet1RouteTable6C95E38E) 
InfrastructureAnalysisStack | 21/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PublicSubnet1/Subnet (VpcPublicSubnet1Subnet5C2D37C4) 
InfrastructureAnalysisStack | 21/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet1/RouteTableAssociation (VpcPublicSubnet1RouteTableAssociation97140677) 
InfrastructureAnalysisStack | 22/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PublicSubnet1/Subnet (VpcPublicSubnet1Subnet5C2D37C4) 
InfrastructureAnalysisStack | 22/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PublicSubnet1/DefaultRoute (VpcPublicSubnet1DefaultRoute3DA9E72A) 
InfrastructureAnalysisStack | 23/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet1/RouteTableAssociation (VpcPublicSubnet1RouteTableAssociation97140677) 
InfrastructureAnalysisStack | 24/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PublicSubnet1/DefaultRoute (VpcPublicSubnet1DefaultRoute3DA9E72A) 
InfrastructureAnalysisStack | 24/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PublicSubnet2/Subnet (VpcPublicSubnet2Subnet691E08A3) 
InfrastructureAnalysisStack | 24/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet2/RouteTableAssociation (VpcPublicSubnet2RouteTableAssociationDD5762D8) 
InfrastructureAnalysisStack | 25/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PublicSubnet2/Subnet (VpcPublicSubnet2Subnet691E08A3) 
InfrastructureAnalysisStack | 25/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | BackendSecurityGroup (BackendSecurityGroup96CF32F1) 
InfrastructureAnalysisStack | 26/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::Listener     | ApplicationLoadBalancer/HttpListener (ApplicationLoadBalancerHttpListener075DDBFE) Resource type AWS::ElasticLoadBalancingV2::Listener is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 26/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener     | ApplicationLoadBalancer/HttpListener (ApplicationLoadBalancerHttpListener075DDBFE) 
InfrastructureAnalysisStack | 27/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::TargetGroup  | BackendTargetGroup (BackendTargetGroupECF98930) Resource type AWS::ElasticLoadBalancingV2::TargetGroup is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 27/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup  | BackendTargetGroup (BackendTargetGroupECF98930) 
InfrastructureAnalysisStack | 28/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::LoadBalancer | ApplicationLoadBalancer (ApplicationLoadBalancerFD56DEE1) Resource type AWS::ElasticLoadBalancingV2::LoadBalancer is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 28/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer | ApplicationLoadBalancer (ApplicationLoadBalancerFD56DEE1) 
InfrastructureAnalysisStack | 29/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet2/RouteTableAssociation (VpcPublicSubnet2RouteTableAssociationDD5762D8) 
InfrastructureAnalysisStack | 30/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                   | BackendSecurityGroup (BackendSecurityGroup96CF32F1) 
InfrastructureAnalysisStack | 30/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress            | BackendSecurityGroup/from InfrastructureAnalysisStackAlbSecurityGroupE75FE959:80 (BackendSecurityGroupfromInfrastructureAnalysisStackAlbSecurityGroupE75FE95980559F01D6) 
InfrastructureAnalysisStack | 30/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | BackendTaskDefinition/TaskRole (BackendTaskDefinitionTaskRoleE757CE00) 
InfrastructureAnalysisStack | 31/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress            | BackendSecurityGroup/from InfrastructureAnalysisStackAlbSecurityGroupE75FE959:80 (BackendSecurityGroupfromInfrastructureAnalysisStackAlbSecurityGroupE75FE95980559F01D6) 
InfrastructureAnalysisStack | 32/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Role                            | BackendTaskDefinition/TaskRole (BackendTaskDefinitionTaskRoleE757CE00) 
InfrastructureAnalysisStack | 32/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret               | DatabaseSecret (DatabaseSecret86DBB7B3) 
InfrastructureAnalysisStack | 32/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | BackendTaskDefinition/TaskRole/DefaultPolicy (BackendTaskDefinitionTaskRoleDefaultPolicy06F692E2) 
InfrastructureAnalysisStack | 33/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::SecretsManager::Secret               | DatabaseSecret (DatabaseSecret86DBB7B3) 
InfrastructureAnalysisStack | 34/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ECS::Cluster                         | EcsCluster (EcsCluster97242B84) Resource type AWS::ECS::Cluster is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 34/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                         | EcsCluster (EcsCluster97242B84) 
InfrastructureAnalysisStack | 35/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Policy                          | BackendTaskDefinition/TaskRole/DefaultPolicy (BackendTaskDefinitionTaskRoleDefaultPolicy06F692E2) 
InfrastructureAnalysisStack | 35/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PrivateSubnet1/Subnet (VpcPrivateSubnet1Subnet536B997A) 
InfrastructureAnalysisStack | 36/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PrivateSubnet1/Subnet (VpcPrivateSubnet1Subnet536B997A) 
InfrastructureAnalysisStack | 36/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PrivateSubnet2/Subnet (VpcPrivateSubnet2Subnet3788AAA1) 
InfrastructureAnalysisStack | 37/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PrivateSubnet2/Subnet (VpcPrivateSubnet2Subnet3788AAA1) 
InfrastructureAnalysisStack | 38/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::RDS::DBSubnetGroup                   | DatabaseSubnetGroup Resource type AWS::RDS::DBSubnetGroup is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 38/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup                   | DatabaseSubnetGroup 
InfrastructureAnalysisStack | 38/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
InfrastructureAnalysisStack | 38/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | EcsLogGroup (EcsLogGroupD0138CE7) 
InfrastructureAnalysisStack | 39/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::RDS::DBInstance                      | PostgresInstance Resource type AWS::RDS::DBInstance is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 39/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                      | PostgresInstance 
InfrastructureAnalysisStack | 40/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                   | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
InfrastructureAnalysisStack | 40/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | BackendTaskDefinition/ExecutionRole (BackendTaskDefinitionExecutionRoleDA72B768) 
InfrastructureAnalysisStack | 41/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | EcsLogGroup (EcsLogGroupD0138CE7) 
InfrastructureAnalysisStack | 42/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ECS::Service                         | BackendService/Service (BackendService7A4224EE) Resource type AWS::ECS::Service is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 42/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ECS::Service                         | BackendService/Service (BackendService7A4224EE) 
InfrastructureAnalysisStack | 43/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ECS::TaskDefinition                  | BackendTaskDefinition (BackendTaskDefinitionEC224DE6) Resource type AWS::ECS::TaskDefinition is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 43/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                  | BackendTaskDefinition (BackendTaskDefinitionEC224DE6) 
InfrastructureAnalysisStack | 44/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Role                            | BackendTaskDefinition/ExecutionRole (BackendTaskDefinitionExecutionRoleDA72B768) 
InfrastructureAnalysisStack | 44/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | BackendTaskDefinition/ExecutionRole/DefaultPolicy (BackendTaskDefinitionExecutionRoleDefaultPolicy0750C44A) 
InfrastructureAnalysisStack | 44/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress            | DatabaseSecurityGroup/from InfrastructureAnalysisStackBackendSecurityGroup621163E4:5432 (DatabaseSecurityGroupfromInfrastructureAnalysisStackBackendSecurityGroup621163E45432838414F0) 
InfrastructureAnalysisStack | 45/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::CDK::Metadata                        | CDKMetadata/Default (CDKMetadata) 
InfrastructureAnalysisStack | 45/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                        | CDKMetadata/Default (CDKMetadata) 
InfrastructureAnalysisStack | 46/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Policy                          | BackendTaskDefinition/ExecutionRole/DefaultPolicy (BackendTaskDefinitionExecutionRoleDefaultPolicy0750C44A) 
InfrastructureAnalysisStack | 47/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress            | DatabaseSecurityGroup/from InfrastructureAnalysisStackBackendSecurityGroup621163E4:5432 (DatabaseSecurityGroupfromInfrastructureAnalysisStackBackendSecurityGroup621163E45432838414F0) 
InfrastructureAnalysisStack | 47/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | PipeRole (PipeRole4D7B8476) 
InfrastructureAnalysisStack | 48/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Stage                  | DefaultStage Resource type AWS::ApiGatewayV2::Stage is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 48/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Stage                  | DefaultStage 
InfrastructureAnalysisStack | 49/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Route                  | IngestRoute Resource type AWS::ApiGatewayV2::Route is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 49/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Route                  | IngestRoute 
InfrastructureAnalysisStack | 50/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Integration            | IngestIntegration Resource type AWS::ApiGatewayV2::Integration is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 50/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Integration            | IngestIntegration 
InfrastructureAnalysisStack | 50/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | StateMachineRole (StateMachineRole78EC082E) 
