Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/d1154cb9-340a-485c-ab0c-9d279a375a5a FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-86740
d6f545b5ad00a416bb42d836b97fa6a3cbbec8cfe6890d1680d34fbe7151418c
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/b22789f0-42e5-4f45-af83-d3c3c56c3481
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 14 items

tests/unit_tests.py::test_exact_resource_inventory PASSED                [  7%]
tests/unit_tests.py::test_region_defaults_to_us_east_1_when_unset PASSED [ 14%]
tests/unit_tests.py::test_vpc_topology_private_placement_and_az_distribution PASSED [ 21%]
tests/unit_tests.py::test_security_groups_do_not_allow_public_ingress_and_db_uses_dedicated_group PASSED [ 28%]
tests/unit_tests.py::test_lambdas_use_required_shape_logs_and_zip_package PASSED [ 35%]
tests/unit_tests.py::test_api_stage_route_and_access_logs_match_prompt PASSED [ 42%]
tests/unit_tests.py::test_rds_and_redshift_use_generated_secrets_without_inline_passwords PASSED [ 50%]
tests/unit_tests.py::test_state_machine_definition_is_single_task_to_backend_lambda_with_logging PASSED [ 57%]
tests/unit_tests.py::test_pipe_configuration_and_glue_redshift_wiring_match_prompt PASSED [ 64%]
tests/unit_tests.py::test_iam_policies_are_least_privilege_for_primary_roles PASSED [ 71%]
tests/unit_tests.py::test_enrichment_lambda_has_no_direct_triggers_or_public_endpoints PASSED [ 78%]
tests/unit_tests.py::test_all_resources_are_destructible_without_retain_policies PASSED [ 85%]
tests/unit_tests.py::test_backend_lambda_runtime_validates_enqueues_once_and_writes_single_row PASSED [ 92%]
tests/unit_tests.py::test_backend_lambda_rejects_invalid_payload_without_side_effects PASSED [100%]

============================== 14 passed in 7.49s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 6.06s

InternalWebAppStack: deploying... [1/1]
InternalWebAppStack: creating CloudFormation changeset...
InternalWebAppStack |  0/59 | 5:29:39 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | InternalWebAppStack User Initiated
InternalWebAppStack |  9/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
InternalWebAppStack |  9/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
InternalWebAppStack | 10/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
InternalWebAppStack | 10/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
InternalWebAppStack | 11/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
InternalWebAppStack | 12/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
InternalWebAppStack | 12/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
InternalWebAppStack | 12/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
InternalWebAppStack | 13/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
InternalWebAppStack | 13/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
InternalWebAppStack | 14/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
InternalWebAppStack | 14/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
InternalWebAppStack | 15/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
InternalWebAppStack | 15/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
InternalWebAppStack | 16/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
InternalWebAppStack | 16/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
InternalWebAppStack | 17/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
InternalWebAppStack | 18/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
InternalWebAppStack | 18/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet1/Subnet (ApplicationVpcPrivateSubnet1Subnet2EB6F2CA) 
InternalWebAppStack | 18/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
InternalWebAppStack | 19/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet1/Subnet (ApplicationVpcPrivateSubnet1Subnet2EB6F2CA) 
InternalWebAppStack | 19/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
InternalWebAppStack | 20/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
InternalWebAppStack | 20/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup               | BackendLambdaSecurityGroup (BackendLambdaSecurityGroup25568CE5) 
InternalWebAppStack | 21/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
InternalWebAppStack | 21/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup               | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
InternalWebAppStack | 22/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup               | BackendLambdaSecurityGroup (BackendLambdaSecurityGroup25568CE5) 
InternalWebAppStack | 22/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress        | DatabaseSecurityGroup/from InternalWebAppStackBackendLambdaSecurityGroupF5736C9C:5432 (DatabaseSecurityGroupfromInternalWebAppStackBackendLambdaSecurityGroupF5736C9C543231342B33) 
InternalWebAppStack | 23/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup               | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
InternalWebAppStack | 23/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup               | ApplicationPostgresSubnetGroup 
InternalWebAppStack | 24/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress        | DatabaseSecurityGroup/from InternalWebAppStackBackendLambdaSecurityGroupF5736C9C:5432 (DatabaseSecurityGroupfromInternalWebAppStackBackendLambdaSecurityGroupF5736C9C543231342B33) 
InternalWebAppStack | 25/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::RDS::DBSubnetGroup               | ApplicationPostgresSubnetGroup Resource type AWS::RDS::DBSubnetGroup is not supported but was deployed as a fallback
InternalWebAppStack | 25/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                  | ApplicationPostgresInstance 
InternalWebAppStack | 25/59 | 5:29:40 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | BackendApiHandler (BackendApiHandler7A1EAB14) 
InternalWebAppStack | 26/59 | 5:29:40 PM | CREATE_COMPLETE      | AWS::RDS::DBInstance                  | ApplicationPostgresInstance Resource type AWS::RDS::DBInstance is not supported but was deployed as a fallback
InternalWebAppStack | 26/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission               | AllowHttpApiInvokeBackend 
InternalWebAppStack | 27/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Api                | OrdersHttpApi Resource type AWS::ApiGatewayV2::Api is not supported but was deployed as a fallback
InternalWebAppStack | 27/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Api                | OrdersHttpApi 
InternalWebAppStack | 28/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Lambda::Function                 | BackendApiHandler (BackendApiHandler7A1EAB14) 
InternalWebAppStack | 28/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | AnalyticsGlueCrawlerRole (AnalyticsGlueCrawlerRole06EB0F6A) 
InternalWebAppStack | 29/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Glue::Database                   | AnalyticsCatalogDatabase Resource type AWS::Glue::Database is not supported but was deployed as a fallback
InternalWebAppStack | 29/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Glue::Database                   | AnalyticsCatalogDatabase 
InternalWebAppStack | 30/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Lambda::Permission               | AllowHttpApiInvokeBackend 
InternalWebAppStack | 30/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret           | AnalyticsRedshiftAdminSecret (AnalyticsRedshiftAdminSecretCADB6E30) 
InternalWebAppStack | 31/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | AnalyticsGlueCrawlerRole (AnalyticsGlueCrawlerRole06EB0F6A) 
InternalWebAppStack | 31/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                      | AnalyticsGlueCrawlerRole/DefaultPolicy (AnalyticsGlueCrawlerRoleDefaultPolicy1F2BAFFE) 
InternalWebAppStack | 32/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret           | AnalyticsRedshiftAdminSecret (AnalyticsRedshiftAdminSecretCADB6E30) 
InternalWebAppStack | 32/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Redshift::ClusterSubnetGroup     | AnalyticsRedshiftSubnetGroup 
InternalWebAppStack | 33/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::IAM::Policy                      | AnalyticsGlueCrawlerRole/DefaultPolicy (AnalyticsGlueCrawlerRoleDefaultPolicy1F2BAFFE) 
InternalWebAppStack | 34/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Redshift::ClusterSubnetGroup     | AnalyticsRedshiftSubnetGroup 
InternalWebAppStack | 34/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Redshift::Cluster                | AnalyticsRedshiftCluster 
InternalWebAppStack | 35/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Redshift::Cluster                | AnalyticsRedshiftCluster 
InternalWebAppStack | 35/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Glue::Crawler                    | AnalyticsRedshiftCrawler 
InternalWebAppStack | 36/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Glue::Connection                 | AnalyticsRedshiftJdbcConnection Resource type AWS::Glue::Connection is not supported but was deployed as a fallback
InternalWebAppStack | 36/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Glue::Connection                 | AnalyticsRedshiftJdbcConnection 
InternalWebAppStack | 36/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
InternalWebAppStack | 37/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Glue::Crawler                    | AnalyticsRedshiftCrawler Resource type AWS::Glue::Crawler is not supported but was deployed as a fallback
InternalWebAppStack | 37/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
InternalWebAppStack | 38/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
InternalWebAppStack | 39/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
InternalWebAppStack | 39/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
InternalWebAppStack | 39/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
InternalWebAppStack | 40/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
InternalWebAppStack | 40/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | BackendApiHandlerLogGroup (BackendApiHandlerLogGroup4F39DE98) 
InternalWebAppStack | 41/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
InternalWebAppStack | 41/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | EventEnrichmentRole (EventEnrichmentRoleC19F5F3A) 
InternalWebAppStack | 42/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
InternalWebAppStack | 42/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
InternalWebAppStack | 43/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | BackendApiHandlerLogGroup (BackendApiHandlerLogGroup4F39DE98) 
InternalWebAppStack | 43/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                      | EventEnrichmentRole/DefaultPolicy (EventEnrichmentRoleDefaultPolicy2FDAFA68) 
InternalWebAppStack | 44/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | EventEnrichmentRole (EventEnrichmentRoleC19F5F3A) 
InternalWebAppStack | 44/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | EventEnrichmentFunction (EventEnrichmentFunction496A1D0E) 
InternalWebAppStack | 45/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::IAM::Policy                      | EventEnrichmentRole/DefaultPolicy (EventEnrichmentRoleDefaultPolicy2FDAFA68) 
InternalWebAppStack | 45/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | EventEnrichmentLogGroup (EventEnrichmentLogGroup3442C262) 
InternalWebAppStack | 46/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Lambda::Function                 | EventEnrichmentFunction (EventEnrichmentFunction496A1D0E) 
InternalWebAppStack | 46/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | OrderFulfillmentStateMachineRole (OrderFulfillmentStateMachineRoleEC997FA9) 
InternalWebAppStack | 47/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | EventEnrichmentLogGroup (EventEnrichmentLogGroup3442C262) 
InternalWebAppStack | 47/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                      | OrderFulfillmentStateMachineRole/DefaultPolicy (OrderFulfillmentStateMachineRoleDefaultPolicy31173655) 
InternalWebAppStack | 48/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | OrderFulfillmentStateMachineRole (OrderFulfillmentStateMachineRoleEC997FA9) 
InternalWebAppStack | 48/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | OrderFulfillmentStateMachineLogGroup (OrderFulfillmentStateMachineLogGroup01FC104F) 
InternalWebAppStack | 49/59 | 5:29:41 PM | CREATE_COMPLETE      | AWS::IAM::Policy                      | OrderFulfillmentStateMachineRole/DefaultPolicy (OrderFulfillmentStateMachineRoleDefaultPolicy31173655) 
InternalWebAppStack | 49/59 | 5:29:41 PM | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine      | OrderFulfillmentStateMachine (OrderFulfillmentStateMachineEB6B2709) 
