Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/c1ba8525-281a-4c44-a9ec-4301c6cd9aab FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-25953
65ac2d6d7563fb02d428a5b49cd3308aee81550541ed6caae3f5ec2640eec9bb
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/6df5c800-dae2-455e-9e5f-78415791e31a
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 9 items

tests/unit_tests.py::test_input_contract_and_sdk_configuration PASSED    [ 11%]
tests/unit_tests.py::test_only_declared_inputs_are_read_by_the_app PASSED [ 22%]
tests/unit_tests.py::test_network_topology_az_spread_and_endpoint_wiring PASSED [ 33%]
tests/unit_tests.py::test_security_group_rules_cover_required_flows PASSED [ 44%]
tests/unit_tests.py::test_no_retention_policies_and_database_teardown_settings PASSED [ 55%]
tests/unit_tests.py::test_log_groups_have_retention_without_kms_keys PASSED [ 66%]
tests/unit_tests.py::test_cluster_and_output_contract PASSED             [ 77%]
tests/unit_tests.py::test_single_app_file_and_inline_delivery_shape PASSED [ 88%]
tests/unit_tests.py::test_no_manual_prerequisites_are_modeled_in_template PASSED [100%]

============================== 9 passed in 6.01s ===============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...
[Warning at /PocStack/FrontendService] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 5.63s

PocStack: start: Building 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d
PocStack: success: Built 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d
PocStack: start: Publishing 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d:current_account-us-east-1
PocStack: success: Published 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d:current_account-us-east-1
PocStack: deploying... [1/1]
PocStack: creating CloudFormation changeset...
PocStack |  0/80 | 6:11:52 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | PocStack User Initiated
PocStack | 11/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                 | Vpc/IGW (VpcIGWD7BA715C) 
PocStack | 12/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::ApiGateway::Account                  | BackendApi/Account (BackendApiAccountAF60F65B) 
PocStack | 12/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment            | Vpc/VPCGW (VpcVPCGWBF912B6E) 
PocStack | 13/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::InternetGateway                 | Vpc/IGW (VpcIGWD7BA715C) 
PocStack | 13/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PublicSubnet1/RouteTable (VpcPublicSubnet1RouteTable6C95E38E) 
PocStack | 14/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment            | Vpc/VPCGW (VpcVPCGWBF912B6E) 
PocStack | 14/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PublicSubnet1/DefaultRoute (VpcPublicSubnet1DefaultRoute3DA9E72A) 
PocStack | 15/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PublicSubnet1/RouteTable (VpcPublicSubnet1RouteTable6C95E38E) 
PocStack | 16/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PublicSubnet1/DefaultRoute (VpcPublicSubnet1DefaultRoute3DA9E72A) 
PocStack | 16/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PublicSubnet1/Subnet (VpcPublicSubnet1Subnet5C2D37C4) 
PocStack | 16/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet1/RouteTableAssociation (VpcPublicSubnet1RouteTableAssociation97140677) 
PocStack | 17/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PublicSubnet1/Subnet (VpcPublicSubnet1Subnet5C2D37C4) 
PocStack | 17/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                             | Vpc/PublicSubnet1/EIP (VpcPublicSubnet1EIPD7E02669) 
PocStack | 18/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet1/RouteTableAssociation (VpcPublicSubnet1RouteTableAssociation97140677) 
PocStack | 18/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                      | Vpc/PublicSubnet1/NATGateway (VpcPublicSubnet1NATGateway4D7517AA) 
PocStack | 19/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::EIP                             | Vpc/PublicSubnet1/EIP (VpcPublicSubnet1EIPD7E02669) 
PocStack | 20/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::NatGateway                      | Vpc/PublicSubnet1/NATGateway (VpcPublicSubnet1NATGateway4D7517AA) 
PocStack | 20/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet1/RouteTable (VpcPrivateSubnet1RouteTableB2C5B500) 
PocStack | 20/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PrivateSubnet1/DefaultRoute (VpcPrivateSubnet1DefaultRouteBE02A9ED) 
PocStack | 21/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet1/RouteTable (VpcPrivateSubnet1RouteTableB2C5B500) 
PocStack | 21/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet1/RouteTableAssociation (VpcPrivateSubnet1RouteTableAssociation70C59FA6) 
PocStack | 22/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PrivateSubnet1/DefaultRoute (VpcPrivateSubnet1DefaultRouteBE02A9ED) 
PocStack | 22/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | BackendApiLambdaRole (BackendApiLambdaRoleBBDF9CD8) 
PocStack | 23/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet1/RouteTableAssociation (VpcPrivateSubnet1RouteTableAssociation70C59FA6) 
PocStack | 23/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet2/RouteTable (VpcPrivateSubnet2RouteTableA678073B) 
PocStack | 24/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::IAM::Role                            | BackendApiLambdaRole (BackendApiLambdaRoleBBDF9CD8) 
PocStack | 24/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet2/RouteTableAssociation (VpcPrivateSubnet2RouteTableAssociationA89CAD56) 
PocStack | 25/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet2/RouteTable (VpcPrivateSubnet2RouteTableA678073B) 
PocStack | 25/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PrivateSubnet2/DefaultRoute (VpcPrivateSubnet2DefaultRoute060D2087) 
PocStack | 26/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet2/RouteTableAssociation (VpcPrivateSubnet2RouteTableAssociationA89CAD56) 
PocStack | 26/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | BackendApiLogGroup (BackendApiLogGroupFAD6CEA5) 
PocStack | 27/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PrivateSubnet2/DefaultRoute (VpcPrivateSubnet2DefaultRoute060D2087) 
PocStack | 27/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | BackendApiLambdaRole/DefaultPolicy (BackendApiLambdaRoleDefaultPolicy2E48EB54) 
PocStack | 28/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | BackendApiLogGroup (BackendApiLogGroupFAD6CEA5) 
PocStack | 29/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::IAM::Policy                          | BackendApiLambdaRole/DefaultPolicy (BackendApiLambdaRoleDefaultPolicy2E48EB54) 
PocStack | 29/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                           | BackgroundWorkQueue (BackgroundWorkQueueA4CF87B6) 
PocStack | 29/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | BackendServiceSecurityGroup (BackendServiceSecurityGroupF0F7037A) 
PocStack | 30/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::SQS::Queue                           | BackgroundWorkQueue (BackgroundWorkQueueA4CF87B6) 
PocStack | 30/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                     | BackendApiHandler (BackendApiHandler7A1EAB14) 
PocStack | 31/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                   | BackendServiceSecurityGroup (BackendServiceSecurityGroupF0F7037A) 
PocStack | 31/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Resource                 | BackendApi/Default/items (BackendApiitems7A2098B5) 
PocStack | 32/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Function                     | BackendApiHandler (BackendApiHandler7A1EAB14) 
PocStack | 32/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Method                   | BackendApi/Default/items/GET (BackendApiitemsGETB81C090F) 
PocStack | 33/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ApiGateway::Resource                 | BackendApi/Default/items (BackendApiitems7A2098B5) 
PocStack | 33/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Method                   | BackendApi/Default/items/POST (BackendApiitemsPOSTCFD9FA52) 
PocStack | 34/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ApiGateway::Method                   | BackendApi/Default/items/GET (BackendApiitemsGETB81C090F) 
PocStack | 34/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Resource                 | BackendApi/Default/health (BackendApihealthE7DF3B80) 
PocStack | 35/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ApiGateway::Method                   | BackendApi/Default/items/POST (BackendApiitemsPOSTCFD9FA52) 
PocStack | 35/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Method                   | BackendApi/Default/health/GET (BackendApihealthGET9E94DDDB) 
PocStack | 36/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ApiGateway::Resource                 | BackendApi/Default/health (BackendApihealthE7DF3B80) 
PocStack | 36/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Deployment               | BackendApi/Deployment (BackendApiDeploymentC697591612ba57a82e3da756630114e4f7f01cc7) 
PocStack | 37/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ApiGateway::Method                   | BackendApi/Default/health/GET (BackendApihealthGET9E94DDDB) 
PocStack | 37/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Stage                    | BackendApi/DeploymentStage.prod (BackendApiDeploymentStageprodC399B877) 
PocStack | 38/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ApiGateway::Deployment               | BackendApi/Deployment (BackendApiDeploymentC697591612ba57a82e3da756630114e4f7f01cc7) 
PocStack | 38/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                   | BackendApi/Default/health/GET/ApiPermission.PocStackBackendApi4D726E59.GET..health (BackendApihealthGETApiPermissionPocStackBackendApi4D726E59GEThealthE59C0783) 
PocStack | 39/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ApiGateway::Stage                    | BackendApi/DeploymentStage.prod (BackendApiDeploymentStageprodC399B877) 
PocStack | 40/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                   | BackendApi/Default/health/GET/ApiPermission.PocStackBackendApi4D726E59.GET..health (BackendApihealthGETApiPermissionPocStackBackendApi4D726E59GEThealthE59C0783) 
PocStack | 40/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                   | BackendApi/Default/health/GET/ApiPermission.Test.PocStackBackendApi4D726E59.GET..health (BackendApihealthGETApiPermissionTestPocStackBackendApi4D726E59GEThealthD1D88B07) 
PocStack | 40/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                   | BackendApi/Default/items/GET/ApiPermission.PocStackBackendApi4D726E59.GET..items (BackendApiitemsGETApiPermissionPocStackBackendApi4D726E59GETitems1CAF7BF5) 
PocStack | 41/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                   | BackendApi/Default/health/GET/ApiPermission.Test.PocStackBackendApi4D726E59.GET..health (BackendApihealthGETApiPermissionTestPocStackBackendApi4D726E59GEThealthD1D88B07) 
PocStack | 41/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                   | BackendApi/Default/items/GET/ApiPermission.Test.PocStackBackendApi4D726E59.GET..items (BackendApiitemsGETApiPermissionTestPocStackBackendApi4D726E59GETitems7F44FC16) 
PocStack | 42/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                   | BackendApi/Default/items/GET/ApiPermission.PocStackBackendApi4D726E59.GET..items (BackendApiitemsGETApiPermissionPocStackBackendApi4D726E59GETitems1CAF7BF5) 
PocStack | 42/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                   | BackendApi/Default/items/POST/ApiPermission.PocStackBackendApi4D726E59.POST..items (BackendApiitemsPOSTApiPermissionPocStackBackendApi4D726E59POSTitemsA95F8357) 
PocStack | 43/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                   | BackendApi/Default/items/GET/ApiPermission.Test.PocStackBackendApi4D726E59.GET..items (BackendApiitemsGETApiPermissionTestPocStackBackendApi4D726E59GETitems7F44FC16) 
PocStack | 44/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                   | BackendApi/Default/items/POST/ApiPermission.PocStackBackendApi4D726E59.POST..items (BackendApiitemsPOSTApiPermissionPocStackBackendApi4D726E59POSTitemsA95F8357) 
PocStack | 44/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission                   | BackendApi/Default/items/POST/ApiPermission.Test.PocStackBackendApi4D726E59.POST..items (BackendApiitemsPOSTApiPermissionTestPocStackBackendApi4D726E59POSTitems4A4854BA) 
PocStack | 44/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | FrontendAlbSecurityGroup (FrontendAlbSecurityGroupD996BD33) 
PocStack | 45/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Permission                   | BackendApi/Default/items/POST/ApiPermission.Test.PocStackBackendApi4D726E59.POST..items (BackendApiitemsPOSTApiPermissionTestPocStackBackendApi4D726E59POSTitems4A4854BA) 
PocStack | 45/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress            | BackendServiceSecurityGroup/from PocStackFrontendAlbSecurityGroupABB51B3D:3000 (BackendServiceSecurityGroupfromPocStackFrontendAlbSecurityGroupABB51B3D3000C3E41530) 
PocStack | 46/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                   | FrontendAlbSecurityGroup (FrontendAlbSecurityGroupD996BD33) 
PocStack | 46/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress             | BackendServiceSecurityGroup/to PocStackDatabaseSecurityGroup750D196B:5432 (BackendServiceSecurityGrouptoPocStackDatabaseSecurityGroup750D196B543222A21D0D) 
PocStack | 47/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress            | BackendServiceSecurityGroup/from PocStackFrontendAlbSecurityGroupABB51B3D:3000 (BackendServiceSecurityGroupfromPocStackFrontendAlbSecurityGroupABB51B3D3000C3E41530) 
PocStack | 47/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Events::Rule                         | ItemCreatedRule (ItemCreatedRule46967B55) 
PocStack | 48/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupEgress             | BackendServiceSecurityGroup/to PocStackDatabaseSecurityGroup750D196B:5432 (BackendServiceSecurityGrouptoPocStackDatabaseSecurityGroup750D196B543222A21D0D) 
PocStack | 48/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::SQS::QueuePolicy                     | BackgroundWorkQueue/Policy (BackgroundWorkQueuePolicy50377C53) 
PocStack | 49/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Events::Rule                         | ItemCreatedRule (ItemCreatedRule46967B55) 
PocStack | 50/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::SQS::QueuePolicy                     | BackgroundWorkQueue/Policy (BackgroundWorkQueuePolicy50377C53) 
PocStack | 50/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress            | DatabaseSecurityGroup/from PocStackBackendServiceSecurityGroup11C05D63:5432 (DatabaseSecurityGroupfromPocStackBackendServiceSecurityGroup11C05D6354326DF18CEF) 
PocStack | 51/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::CDK::Metadata                        | CDKMetadata/Default (CDKMetadata) 
PocStack | 51/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                        | CDKMetadata/Default (CDKMetadata) 
