Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/fff038d9-b869-4cdc-90cd-e0f982ed232c FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-11904
e43be12bf6c4c0eeb40949cf089d82d818198df3237345731d1d255bfa722235
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/a8f0a25c-3ad1-402e-8237-c7d2d8f339e9
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 11 items

tests/unit_tests.py::test_app_file_and_allowed_inputs_contract PASSED    [  9%]
tests/unit_tests.py::test_main_defaults_region_and_uses_no_template_parameters PASSED [ 18%]
tests/unit_tests.py::test_configure_environment_uses_only_allowed_values PASSED [ 27%]
tests/unit_tests.py::test_network_topology_and_database_security_contract PASSED [ 36%]
tests/unit_tests.py::test_api_gateway_ingress_contract PASSED            [ 45%]
tests/unit_tests.py::test_lambda_resource_contract PASSED                [ 54%]
tests/unit_tests.py::test_ingest_lambda_logic PASSED                     [ 63%]
tests/unit_tests.py::test_worker_and_enricher_lambda_logic PASSED        [ 72%]
tests/unit_tests.py::test_eventing_and_state_machine_contract PASSED     [ 81%]
tests/unit_tests.py::test_persistence_analytics_outputs_and_destroyability PASSED [ 90%]
tests/unit_tests.py::test_iam_scoping_contract PASSED                    [100%]

============================= 11 passed in 13.99s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 7.27s

EventDrivenIngestionStack: start: Building 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab
EventDrivenIngestionStack: success: Built 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab
EventDrivenIngestionStack: start: Publishing 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab:current_account-us-east-1
EventDrivenIngestionStack: success: Published 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab:current_account-us-east-1
EventDrivenIngestionStack: deploying... [1/1]
EventDrivenIngestionStack: creating CloudFormation changeset...
EventDrivenIngestionStack |  0/67 | 4:05:10 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack User Initiated
EventDrivenIngestionStack | 19/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
EventDrivenIngestionStack | 20/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
EventDrivenIngestionStack | 20/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
EventDrivenIngestionStack | 21/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
EventDrivenIngestionStack | 21/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
EventDrivenIngestionStack | 22/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
EventDrivenIngestionStack | 22/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
EventDrivenIngestionStack | 23/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
EventDrivenIngestionStack | 23/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
EventDrivenIngestionStack | 24/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
EventDrivenIngestionStack | 24/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
EventDrivenIngestionStack | 25/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
EventDrivenIngestionStack | 26/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
EventDrivenIngestionStack | 26/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
EventDrivenIngestionStack | 26/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
EventDrivenIngestionStack | 27/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
EventDrivenIngestionStack | 27/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                  | AuditTable (AuditTableB07F8EEB) 
EventDrivenIngestionStack | 28/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
EventDrivenIngestionStack | 28/67 | 4:05:13 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup               | LambdaRunspacesSecurityGroup (LambdaRunspacesSecurityGroup1F8CDC87) 
EventDrivenIngestionStack | 29/67 | 4:05:13 AM | CREATE_COMPLETE      | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
EventDrivenIngestionStack | 29/67 | 4:05:13 AM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
EventDrivenIngestionStack | 30/67 | 4:05:13 AM | CREATE_COMPLETE      | AWS::DynamoDB::Table                  | AuditTable (AuditTableB07F8EEB) 
EventDrivenIngestionStack | 30/67 | 4:05:13 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress        | DatabaseTierSecurityGroup/from EventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D2:5432 (DatabaseTierSecurityGroupfromEventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D254321BBF2600) 
EventDrivenIngestionStack | 31/67 | 4:05:13 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup               | LambdaRunspacesSecurityGroup (LambdaRunspacesSecurityGroup1F8CDC87) 
EventDrivenIngestionStack | 31/67 | 4:05:13 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | EnricherLambdaLogGroup (EnricherLambdaLogGroup787AB4A6) 
EventDrivenIngestionStack | 32/67 | 4:05:13 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress        | DatabaseTierSecurityGroup/from EventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D2:5432 (DatabaseTierSecurityGroupfromEventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D254321BBF2600) 
EventDrivenIngestionStack | 33/67 | 4:05:13 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | EnricherLambdaLogGroup (EnricherLambdaLogGroup787AB4A6) 
EventDrivenIngestionStack | 33/67 | 4:05:13 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | EnricherLambdaRole (EnricherLambdaRole4A17E7DC) 
EventDrivenIngestionStack | 34/67 | 4:05:13 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | EnricherLambdaRole (EnricherLambdaRole4A17E7DC) 
EventDrivenIngestionStack | 34/67 | 4:05:13 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | EnricherLambda (EnricherLambdaD19BD302) 
