Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/fff038d9-b869-4cdc-90cd-e0f982ed232c FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-69445
1b78a3be8d46e8f6b0d136b6cf23583eb9150f1e6389806b47ecd6aa0a4562ad
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/0eda1c19-390d-4bbc-a2ab-43b9ed60c8ba
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 11 items

tests/unit_tests.py::test_app_file_and_allowed_inputs_contract PASSED    [  9%]
tests/unit_tests.py::test_main_defaults_region_and_uses_no_template_parameters PASSED [ 18%]
tests/unit_tests.py::test_configure_environment_uses_only_allowed_values PASSED [ 27%]
tests/unit_tests.py::test_network_topology_and_database_security_contract PASSED [ 36%]
tests/unit_tests.py::test_api_gateway_ingress_contract PASSED            [ 45%]
tests/unit_tests.py::test_lambda_resource_contract PASSED                [ 54%]
tests/unit_tests.py::test_ingest_lambda_logic PASSED                     [ 63%]
tests/unit_tests.py::test_worker_and_enricher_lambda_logic PASSED        [ 72%]
tests/unit_tests.py::test_eventing_and_state_machine_contract PASSED     [ 81%]
tests/unit_tests.py::test_persistence_analytics_outputs_and_destroyability PASSED [ 90%]
tests/unit_tests.py::test_iam_scoping_contract PASSED                    [100%]

============================== 11 passed in 6.64s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 4.68s

EventDrivenIngestionStack: start: Building 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5
EventDrivenIngestionStack: success: Built 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5
EventDrivenIngestionStack: start: Publishing 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5:current_account-us-east-1
EventDrivenIngestionStack: success: Published 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5:current_account-us-east-1
EventDrivenIngestionStack: deploying... [1/1]
EventDrivenIngestionStack: creating CloudFormation changeset...
EventDrivenIngestionStack |  0/66 | 4:01:21 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack User Initiated
EventDrivenIngestionStack | 10/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::DynamoDB::Table                  | StatusTable (StatusTable0F76785B) 
EventDrivenIngestionStack | 10/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine      | ProcessingStateMachine 
EventDrivenIngestionStack | 11/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | StateMachineRole (StateMachineRole78EC082E) 
EventDrivenIngestionStack | 11/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | EventRuleRole (EventRuleRole9246D603) 
EventDrivenIngestionStack | 12/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::StepFunctions::StateMachine      | ProcessingStateMachine 
EventDrivenIngestionStack | 12/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::Events::Rule                     | ApplicationEventRule 
EventDrivenIngestionStack | 13/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | EventRuleRole (EventRuleRole9246D603) 
EventDrivenIngestionStack | 13/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
EventDrivenIngestionStack | 14/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::Events::Rule                     | ApplicationEventRule 
EventDrivenIngestionStack | 14/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
EventDrivenIngestionStack | 15/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
EventDrivenIngestionStack | 16/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
EventDrivenIngestionStack | 16/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
EventDrivenIngestionStack | 16/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
EventDrivenIngestionStack | 17/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
EventDrivenIngestionStack | 17/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
EventDrivenIngestionStack | 18/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
EventDrivenIngestionStack | 18/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
EventDrivenIngestionStack | 19/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
EventDrivenIngestionStack | 19/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
EventDrivenIngestionStack | 20/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
EventDrivenIngestionStack | 20/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
EventDrivenIngestionStack | 21/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
EventDrivenIngestionStack | 21/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
EventDrivenIngestionStack | 22/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
EventDrivenIngestionStack | 22/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
EventDrivenIngestionStack | 23/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
EventDrivenIngestionStack | 23/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
EventDrivenIngestionStack | 24/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
EventDrivenIngestionStack | 24/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
EventDrivenIngestionStack | 25/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
EventDrivenIngestionStack | 25/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
EventDrivenIngestionStack | 26/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
EventDrivenIngestionStack | 26/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
EventDrivenIngestionStack | 27/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
EventDrivenIngestionStack | 28/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
EventDrivenIngestionStack | 28/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
EventDrivenIngestionStack | 28/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
EventDrivenIngestionStack | 29/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
EventDrivenIngestionStack | 30/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
EventDrivenIngestionStack | 30/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
EventDrivenIngestionStack | 30/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
EventDrivenIngestionStack | 31/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
EventDrivenIngestionStack | 31/66 | 4:01:22 AM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                  | AuditTable (AuditTableB07F8EEB) 
EventDrivenIngestionStack | 32/66 | 4:01:22 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
EventDrivenIngestionStack | 32/66 | 4:01:23 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup               | LambdaRunspacesSecurityGroup (LambdaRunspacesSecurityGroup1F8CDC87) 
EventDrivenIngestionStack | 33/66 | 4:01:23 AM | CREATE_COMPLETE      | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
EventDrivenIngestionStack | 33/66 | 4:01:23 AM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
EventDrivenIngestionStack | 34/66 | 4:01:23 AM | CREATE_COMPLETE      | AWS::DynamoDB::Table                  | AuditTable (AuditTableB07F8EEB) 
EventDrivenIngestionStack | 34/66 | 4:01:23 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress        | DatabaseTierSecurityGroup/from EventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D2:5432 (DatabaseTierSecurityGroupfromEventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D254321BBF2600) 
EventDrivenIngestionStack | 35/66 | 4:01:23 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup               | LambdaRunspacesSecurityGroup (LambdaRunspacesSecurityGroup1F8CDC87) 
EventDrivenIngestionStack | 36/66 | 4:01:23 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress        | DatabaseTierSecurityGroup/from EventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D2:5432 (DatabaseTierSecurityGroupfromEventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D254321BBF2600) 
EventDrivenIngestionStack | 36/66 | 4:01:23 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | EnricherLambdaLogGroup (EnricherLambdaLogGroup787AB4A6) 
EventDrivenIngestionStack | 36/66 | 4:01:23 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | EnricherLambdaRole (EnricherLambdaRole4A17E7DC) 
EventDrivenIngestionStack | 37/66 | 4:01:23 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | EnricherLambdaLogGroup (EnricherLambdaLogGroup787AB4A6) 
EventDrivenIngestionStack | 37/66 | 4:01:23 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | EnricherLambda (EnricherLambdaD19BD302) 
EventDrivenIngestionStack | 38/66 | 4:01:23 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | EnricherLambdaRole (EnricherLambdaRole4A17E7DC) 
EventDrivenIngestionStack | 38/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                       | ProcessedBucket (ProcessedBucketDE59930C) 
EventDrivenIngestionStack | 39/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::Lambda::Function                 | EnricherLambda (EnricherLambdaD19BD302) 
EventDrivenIngestionStack | 39/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | GlueCrawlerRole (GlueCrawlerRole4AA4B387) 
EventDrivenIngestionStack | 40/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::S3::Bucket                       | ProcessedBucket (ProcessedBucketDE59930C) 
EventDrivenIngestionStack | 41/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::Glue::Database                   | GlueDatabase Resource type AWS::Glue::Database is not supported but was deployed as a fallback
EventDrivenIngestionStack | 41/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::Glue::Database                   | GlueDatabase 
EventDrivenIngestionStack | 42/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | GlueCrawlerRole (GlueCrawlerRole4AA4B387) 
EventDrivenIngestionStack | 42/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | IngestLambdaLogGroup (IngestLambdaLogGroupE332D5C0) 
EventDrivenIngestionStack | 42/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                       | IngestionQueue (IngestionQueue9CC91140) 
EventDrivenIngestionStack | 43/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | IngestLambdaLogGroup (IngestLambdaLogGroupE332D5C0) 
EventDrivenIngestionStack | 43/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | IngestLambdaRole (IngestLambdaRole4C0D6793) 
EventDrivenIngestionStack | 44/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::SQS::Queue                       | IngestionQueue (IngestionQueue9CC91140) 
EventDrivenIngestionStack | 44/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | IngestLambda (IngestLambda9890CC8D) 
EventDrivenIngestionStack | 45/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | IngestLambdaRole (IngestLambdaRole4C0D6793) 
EventDrivenIngestionStack | 45/66 | 4:01:25 AM | CREATE_IN_PROGRESS   | AWS::ApiGateway::RestApi              | IngestionApi (IngestionApi9FD23BD0) 
EventDrivenIngestionStack | 46/66 | 4:01:25 AM | CREATE_COMPLETE      | AWS::Lambda::Function                 | IngestLambda (IngestLambda9890CC8D) 
EventDrivenIngestionStack | 46/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Model                | IngestRequestModel (IngestRequestModel92064691) 
EventDrivenIngestionStack | 47/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::ApiGateway::RestApi              | IngestionApi (IngestionApi9FD23BD0) 
EventDrivenIngestionStack | 47/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::ApiGateway::RequestValidator     | IngestionApi/validator (IngestionApivalidatorCF196EFD) 
EventDrivenIngestionStack | 48/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::ApiGateway::Model                | IngestRequestModel (IngestRequestModel92064691) 
EventDrivenIngestionStack | 48/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Resource             | IngestionApi/Default/ingest (IngestionApiingestB79A9AF4) 
EventDrivenIngestionStack | 49/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::ApiGateway::RequestValidator     | IngestionApi/validator (IngestionApivalidatorCF196EFD) 
EventDrivenIngestionStack | 49/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Method               | IngestionApi/Default/ingest/POST (IngestionApiingestPOST37F70727) 
