Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/fff038d9-b869-4cdc-90cd-e0f982ed232c FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-72255
1134ee228e43bb1a6d7c6edc2f3b77307d95a6634e2f21cb9a994413c07940f4
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/751d7e6a-cefc-48d9-a241-4cbce108a0fa
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 12 items

tests/unit_tests.py::test_app_file_and_allowed_inputs_contract PASSED    [  8%]
tests/unit_tests.py::test_main_defaults_region_and_uses_no_template_parameters PASSED [ 16%]
tests/unit_tests.py::test_configure_environment_uses_only_allowed_values PASSED [ 25%]
tests/unit_tests.py::test_network_topology_and_database_security_contract PASSED [ 33%]
tests/unit_tests.py::test_api_gateway_ingress_contract PASSED            [ 41%]
tests/unit_tests.py::test_lambda_resource_contract PASSED                [ 50%]
tests/unit_tests.py::test_ingest_lambda_logic PASSED                     [ 58%]
tests/unit_tests.py::test_worker_and_enricher_lambda_logic PASSED        [ 66%]
tests/unit_tests.py::test_worker_lambda_negative_paths PASSED            [ 75%]
tests/unit_tests.py::test_eventing_and_state_machine_contract PASSED     [ 83%]
tests/unit_tests.py::test_persistence_analytics_outputs_and_destroyability PASSED [ 91%]
tests/unit_tests.py::test_iam_scoping_contract PASSED                    [100%]

============================== 12 passed in 7.05s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 5.42s

EventDrivenIngestionStack: start: Building b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3
EventDrivenIngestionStack: success: Built b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3
EventDrivenIngestionStack: start: Publishing b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3:current_account-us-east-1
EventDrivenIngestionStack: success: Published b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3:current_account-us-east-1
EventDrivenIngestionStack: deploying... [1/1]
EventDrivenIngestionStack: creating CloudFormation changeset...
EventDrivenIngestionStack |  0/66 | 8:46:22 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack User Initiated
EventDrivenIngestionStack | 10/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::DynamoDB::Table                  | StatusTable (StatusTable0F76785B) 
EventDrivenIngestionStack | 10/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine      | ProcessingStateMachine 
EventDrivenIngestionStack | 11/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | StateMachineRole (StateMachineRole78EC082E) 
EventDrivenIngestionStack | 12/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::StepFunctions::StateMachine      | ProcessingStateMachine 
EventDrivenIngestionStack | 12/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | ApplicationEventRuleRole (ApplicationEventRuleRoleF809FF86) 
EventDrivenIngestionStack | 12/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::Events::Rule                     | ApplicationEventRule 
EventDrivenIngestionStack | 13/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | ApplicationEventRuleRole (ApplicationEventRuleRoleF809FF86) 
EventDrivenIngestionStack | 14/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::Events::Rule                     | ApplicationEventRule 
EventDrivenIngestionStack | 14/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
EventDrivenIngestionStack | 14/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
EventDrivenIngestionStack | 15/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
EventDrivenIngestionStack | 15/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
EventDrivenIngestionStack | 16/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
EventDrivenIngestionStack | 16/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
EventDrivenIngestionStack | 17/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
EventDrivenIngestionStack | 18/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
EventDrivenIngestionStack | 18/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
EventDrivenIngestionStack | 18/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
EventDrivenIngestionStack | 19/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
EventDrivenIngestionStack | 19/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
EventDrivenIngestionStack | 20/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
EventDrivenIngestionStack | 20/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
EventDrivenIngestionStack | 21/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
EventDrivenIngestionStack | 22/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
EventDrivenIngestionStack | 22/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
EventDrivenIngestionStack | 22/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
EventDrivenIngestionStack | 23/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
EventDrivenIngestionStack | 23/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
EventDrivenIngestionStack | 24/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
EventDrivenIngestionStack | 24/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
EventDrivenIngestionStack | 25/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet1/RouteTableAssociation (ApplicationVpcPrivateSubnet1RouteTableAssociationAAD57E37) 
EventDrivenIngestionStack | 25/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
EventDrivenIngestionStack | 26/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet2/RouteTable (ApplicationVpcPrivateSubnet2RouteTableAFAC3CEF) 
EventDrivenIngestionStack | 26/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
EventDrivenIngestionStack | 27/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet2/DefaultRoute (ApplicationVpcPrivateSubnet2DefaultRouteA08F9FF8) 
EventDrivenIngestionStack | 27/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
EventDrivenIngestionStack | 28/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PrivateSubnet2/RouteTableAssociation (ApplicationVpcPrivateSubnet2RouteTableAssociation192E55E3) 
EventDrivenIngestionStack | 28/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
EventDrivenIngestionStack | 29/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet2/RouteTable (ApplicationVpcPublicSubnet2RouteTableA5B5B5A5) 
EventDrivenIngestionStack | 30/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet2/DefaultRoute (ApplicationVpcPublicSubnet2DefaultRoute7C19233F) 
EventDrivenIngestionStack | 30/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
EventDrivenIngestionStack | 30/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
EventDrivenIngestionStack | 31/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet2/Subnet (ApplicationVpcPublicSubnet2SubnetE792D9E8) 
EventDrivenIngestionStack | 31/66 | 8:46:24 PM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                  | AuditTable (AuditTableB07F8EEB) 
EventDrivenIngestionStack | 32/66 | 8:46:24 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet2/RouteTableAssociation (ApplicationVpcPublicSubnet2RouteTableAssociation396F9A40) 
EventDrivenIngestionStack | 32/66 | 8:46:26 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
EventDrivenIngestionStack | 33/66 | 8:46:26 PM | CREATE_COMPLETE      | AWS::DynamoDB::Table                  | AuditTable (AuditTableB07F8EEB) 
EventDrivenIngestionStack | 33/66 | 8:46:26 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup               | LambdaRunspacesSecurityGroup (LambdaRunspacesSecurityGroup1F8CDC87) 
EventDrivenIngestionStack | 34/66 | 8:46:26 PM | CREATE_COMPLETE      | AWS::CDK::Metadata                    | CDKMetadata/Default (CDKMetadata) 
EventDrivenIngestionStack | 34/66 | 8:46:26 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress        | DatabaseTierSecurityGroup/from EventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D2:5432 (DatabaseTierSecurityGroupfromEventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D254321BBF2600) 
EventDrivenIngestionStack | 35/66 | 8:46:26 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup               | LambdaRunspacesSecurityGroup (LambdaRunspacesSecurityGroup1F8CDC87) 
EventDrivenIngestionStack | 35/66 | 8:46:26 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | EnricherLambdaLogGroup (EnricherLambdaLogGroup787AB4A6) 
EventDrivenIngestionStack | 36/66 | 8:46:26 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress        | DatabaseTierSecurityGroup/from EventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D2:5432 (DatabaseTierSecurityGroupfromEventDrivenIngestionStackLambdaRunspacesSecurityGroupDD8B85D254321BBF2600) 
EventDrivenIngestionStack | 36/66 | 8:46:26 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | EnricherLambdaRole (EnricherLambdaRole4A17E7DC) 
EventDrivenIngestionStack | 37/66 | 8:46:26 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | EnricherLambdaLogGroup (EnricherLambdaLogGroup787AB4A6) 
EventDrivenIngestionStack | 38/66 | 8:46:26 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | EnricherLambdaRole (EnricherLambdaRole4A17E7DC) 
EventDrivenIngestionStack | 38/66 | 8:46:26 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | EnricherLambda (EnricherLambdaD19BD302) 
EventDrivenIngestionStack | 38/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                       | ProcessedBucket (ProcessedBucketDE59930C) 
EventDrivenIngestionStack | 39/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::Lambda::Function                 | EnricherLambda (EnricherLambdaD19BD302) 
EventDrivenIngestionStack | 39/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | GlueCrawlerRole (GlueCrawlerRole4AA4B387) 
EventDrivenIngestionStack | 40/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::S3::Bucket                       | ProcessedBucket (ProcessedBucketDE59930C) 
EventDrivenIngestionStack | 40/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | IngestLambdaLogGroup (IngestLambdaLogGroupE332D5C0) 
EventDrivenIngestionStack | 41/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::Glue::Database                   | GlueDatabase Resource type AWS::Glue::Database is not supported but was deployed as a fallback
EventDrivenIngestionStack | 41/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::Glue::Database                   | GlueDatabase 
EventDrivenIngestionStack | 42/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | GlueCrawlerRole (GlueCrawlerRole4AA4B387) 
EventDrivenIngestionStack | 43/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | IngestLambdaLogGroup (IngestLambdaLogGroupE332D5C0) 
EventDrivenIngestionStack | 43/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                       | IngestionQueue (IngestionQueue9CC91140) 
EventDrivenIngestionStack | 43/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | IngestLambdaRole (IngestLambdaRole4C0D6793) 
EventDrivenIngestionStack | 44/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::SQS::Queue                       | IngestionQueue (IngestionQueue9CC91140) 
EventDrivenIngestionStack | 44/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | IngestLambda (IngestLambda9890CC8D) 
EventDrivenIngestionStack | 45/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | IngestLambdaRole (IngestLambdaRole4C0D6793) 
EventDrivenIngestionStack | 45/66 | 8:46:37 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::RestApi              | IngestionApi (IngestionApi9FD23BD0) 
EventDrivenIngestionStack | 46/66 | 8:46:37 PM | CREATE_COMPLETE      | AWS::Lambda::Function                 | IngestLambda (IngestLambda9890CC8D) 
EventDrivenIngestionStack | 46/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Model                | IngestRequestModel (IngestRequestModel92064691) 
EventDrivenIngestionStack | 47/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::ApiGateway::RestApi              | IngestionApi (IngestionApi9FD23BD0) 
EventDrivenIngestionStack | 48/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::ApiGateway::Model                | IngestRequestModel (IngestRequestModel92064691) 
EventDrivenIngestionStack | 48/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Resource             | IngestionApi/Default/ingest (IngestionApiingestB79A9AF4) 
EventDrivenIngestionStack | 48/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::RequestValidator     | IngestionApi/validator (IngestionApivalidatorCF196EFD) 
EventDrivenIngestionStack | 49/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::ApiGateway::Resource             | IngestionApi/Default/ingest (IngestionApiingestB79A9AF4) 
EventDrivenIngestionStack | 49/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Method               | IngestionApi/Default/ingest/POST (IngestionApiingestPOST37F70727) 
